"1","  3.288359"
"1","  4.393004"
"1","  4.087463"
"1","  3.336283"
"1","  4.606442"
"1","  5.414136"
"1","  1.464668"
"1","  0.5459684"
"1","  1.316146"
"1","  2.153805"
"1","
miR_s"
"1","  7.773535"
"1","  8.637132"
"1","  9.157499"
"1","  8.504501"
"1","  7.679832"
"1","  7.703004"
"1","  7.219362"
"1","  7.071999"
"1","  7.316870"
"1","  8.260308"
"1","  5.715619"
"1","  0.0000000"
"1","  5.905206"
"1","  5.953498"
"1","
miR_t"
"1","  9.349259"
"1","  9.554838"
"1","  9.265990"
"1"," 10.037355"
"1"," 10.248592"
"1"," 10.793368"
"1","  9.901350"
"1","  7.789599"
"1","  9.813541"
"1","  8.772677"
"1","  7.518928"
"1","  1.9030383"
"1","  7.856426"
"1","  8.000845"
"1","
"
"1","     "
"1"," Control_5"
"1"," Control_6"
"1"," Control_7"
"1","  Control_8"
"1"," Control_9"
"1"," Control_10"
"1","
miR_a"
"1"," 16.787082"
"1"," 18.194047"
"1"," 17.226426"
"1"," 17.6980084"
"1"," 17.697282"
"1","  17.185054"
"1","
miR_b"
"1","  4.924100"
"1","  6.070389"
"1","  6.670869"
"1","  7.0976108"
"1","  6.895424"
"1","   6.727920"
"1","
miR_c"
"1"," 13.926935"
"1"," 13.662726"
"1"," 13.402939"
"1"," 12.3413048"
"1"," 13.456532"
"1","  13.115499"
"1","
miR_d"
"1","  5.317594"
"1","  5.629648"
"1","  5.134221"
"1","  5.5062084"
"1","  5.029011"
"1","   5.752213"
"1","
miR_e"
"1"," 11.899202"
"1"," 12.277636"
"1"," 11.891472"
"1"," 10.4069278"
"1"," 12.265914"
"1","  13.134656"
"1","
miR_f"
"1","  8.218006"
"1","  6.327867"
"1","  5.228819"
"1","  7.3306480"
"1","  4.961623"
"1","   6.649472"
"1","
miR_g"
"1","  8.683802"
"1","  7.729077"
"1","  7.665904"
"1","  9.5734957"
"1","  7.474760"
"1","   9.101319"
"1","
miR_h"
"1"," 13.015572"
"1"," 13.541936"
"1"," 13.255026"
"1"," 13.7095319"
"1"," 12.399985"
"1","  10.904988"
"1","
miR_i"
"1"," 14.198991"
"1"," 13.907039"
"1"," 13.302789"
"1"," 12.4704021"
"1"," 13.951924"
"1","  14.793044"
"1","
miR_j"
"1","  7.406077"
"1","  6.317594"
"1","  6.409051"
"1","  5.0356239"
"1","  6.386639"
"1","   7.450634"
"1","
miR_k"
"1"," 14.794964"
"1"," 14.282508"
"1"," 15.784215"
"1"," 13.3553951"
"1"," 15.641933"
"1","  15.914163"
"1","
miR_l"
"1"," 12.118948"
"1"," 13.072635"
"1"," 13.880186"
"1"," 11.5898056"
"1"," 13.078354"
"1","  12.226587"
"1","
miR_m"
"1"," 11.288653"
"1"," 10.957719"
"1"," 11.676821"
"1","  9.1345290"
"1"," 11.024440"
"1","  10.886786"
"1","
miR_n"
"1","  5.871104"
"1","  6.033203"
"1","  7.445346"
"1","  7.2863267"
"1","  6.644577"
"1","   6.541948"
"1","
miR_o"
"1","  6.848748"
"1","  7.423326"
"1","  9.349458"
"1","  1.7092906"
"1","  8.588452"
"1","   8.169675"
"1","
miR_p"
"1","  3.448901"
"1","  3.932628"
"1","  5.819924"
"1","  0.0000000"
"1","  4.944390"
"1","   3.947666"
"1","
miR_q"
"1","  4.785551"
"1","  4.309613"
"1","  4.139142"
"1","  0.0000000"
"1","  5.045268"
"1","   4.778734"
"1","
miR_r"
"1","  2.313246"
"1","  1.713696"
"1","  3.872829"
"1","  1.9708537"
"1","  3.416840"
"1","   1.378512"
"1","
miR_s"
"1","  5.992768"
"1","  5.887769"
"1","  7.251056"
"1","  0.4005379"
"1","  6.686921"
"1","   7.275100"
"1","
miR_t"
"1","  6.735116"
"1","  8.010276"
"1","  9.001605"
"1","  1.7092906"
"1","  8.927659"
"1","   8.262987"
"1","
"
